alpha,beta,total_ord_inf,total_mis_inf,total
0.5,0.1,0.004315916867975571,0.013811618261122179,0.01812753512909775
0.55,0.1,0.005246075360991779,0.018344488815118614,0.02359056417611039
0.6000000000000001,0.1,0.006596883579826483,0.02559608142830367,0.03219296500813015
0.6500000000000001,0.1,0.008557546936284653,0.03749185454666357,0.04604940148294822
0.7000000000000002,0.1,0.011295553340145849,0.05692605544523841,0.06822160878538426
0.7500000000000002,0.1,0.014714009960356867,0.08694593830481798,0.10165994826517484
0.8000000000000003,0.1,0.01802207064954929,0.1278838080455152,0.1459058786950645
0.8500000000000003,0.1,0.019589720526433117,0.17457811482582908,0.1941678353522622
0.9000000000000004,0.1,0.017674284243691475,0.21924362867303104,0.2369179129167225
0.9500000000000004,0.1,0.011276689100904529,0.2574988347606356,0.26877552386154013
1.0000000000000004,0.1,0.0,0.28942563796794535,0.28942563796794535
0.5,0.11,0.011984871980127432,0.03603464631326219,0.04801951829338962
0.55,0.11,0.01523841009660071,0.050004094788723134,0.06524250488532385
0.6000000000000001,0.11,0.01964372333728826,0.07101192406303039,0.09065564740031865
0.6500000000000001,0.11,0.02516282586808652,0.10100412766604382,0.12616695353413032
0.7000000000000002,0.11,0.031084722646339602,0.13961026563150186,0.17069498827784146
0.7500000000000002,0.11,0.035856680660524734,0.18256872393322435,0.2184254045937491
0.8000000000000003,0.11,0.0376754089367652,0.22375949805818796,0.26143490699495314
0.8500000000000003,0.11,0.035374232469668476,0.25938603739937033,0.2947602698690388
0.9000000000000004,0.11,0.02855172371393088,0.2891870624984432,0.3177387862123741
0.9500000000000004,0.11,0.01698634042893763,0.31465507964563716,0.3316414200745748
1.0000000000000004,0.11,0.0,0.33737183658825076,0.33737183658825076
0.5,0.12,0.03312812543946913,0.09379085816297596,0.12691898360244508
0.55,0.12,0.040420640073995436,0.12293461254251367,0.1633552526165091
0.6000000000000001,0.12,0.048164993092657926,0.15788216580705716,0.2060471588997151
0.6500000000000001,0.12,0.0550482074839286,0.19552061433097592,0.25056882181490453
0.7000000000000002,0.12,0.05953952912140671,0.23174881361970345,0.29128834274111015
0.7500000000000002,0.12,0.060527297868580326,0.2637243960857277,0.324251693954308
0.8000000000000003,0.12,0.0575614551039209,0.29086143675697307,0.348422891860894
0.8500000000000003,0.12,0.05054847695803543,0.3140681182537715,0.36461659521180695
0.9000000000000004,0.12,0.03927612770771653,0.3346052686705674,0.37388139637828394
0.9500000000000004,0.12,0.02300898834495354,0.3534907632522755,0.37649975159722904
1.0000000000000004,0.12,0.0,0.37141838686089085,0.37141838686089085
0.5,0.13,0.07135114297516595,0.1857814267081676,0.25713256968333353
0.55,0.13,0.07876708279628175,0.21678786345923276,0.2955549462555145
0.6000000000000001,0.13,0.08425723715071373,0.2465907523541362,0.33084798950484995
0.6500000000000001,0.13,0.08700541468297579,0.27351163711927395,0.36051705180224974
0.7000000000000002,0.13,0.08659411543383301,0.2969785901804237,0.3835727056142567
0.7500000000000002,0.13,0.08291154771642417,0.3173546041381088,0.40026615185453296
0.8000000000000003,0.13,0.07590189718874948,0.33541914288472857,0.41132104007347803
0.8500000000000003,0.13,0.06530724856610497,0.3519420203633619,0.4172492689294669
0.9000000000000004,0.13,0.05042602262719832,0.36750423335948035,0.41793025598667866
0.9500000000000004,0.13,0.029745979884067807,0.38250405825269446,0.41225003813676225
1.0000000000000004,0.13,0.0,0.3972594343427477,0.3972594343427477
0.5,0.13999999999999999,0.11270125503735048,0.2686561774281144,0.38135743246546483
0.55,0.13999999999999999,0.1155710968478419,0.2896217414000174,0.4051928382478593
0.6000000000000001,0.13999999999999999,0.11617473957646852,0.30851877721291926,0.42469351678938777
0.6500000000000001,0.13999999999999999,0.11437386671596994,0.32541414433115745,0.4397880110471274
0.7000000000000002,0.13999999999999999,0.11010264371983025,0.34065090031872475,0.450753544038555
0.7500000000000002,0.13999999999999999,0.10324712079870146,0.35466580270244363,0.4579129235011451
0.8000000000000003,0.13999999999999999,0.0935186539068469,0.367855928922981,0.4613745828298279
0.8500000000000003,0.13999999999999999,0.08030717548390041,0.3805230013121267,0.4608301767960271
0.9000000000000004,0.13999999999999999,0.0624297172559545,0.3928803815517162,0.4553100988076707
0.9500000000000004,0.13999999999999999,0.03751431276156327,0.4051008387920101,0.44261515155357334
1.0000000000000004,0.13999999999999999,0.0,0.41741554856094887,0.41741554856094887
0.5,0.14999999999999997,0.14653392048200706,0.3246873841291638,0.47122130461117084
0.55,0.14999999999999997,0.14537728763824784,0.337823331962436,0.48320061960068383
0.6000000000000001,0.14999999999999997,0.14253372530323682,0.3500169875677308,0.49255071287096763
0.6500000000000001,0.14999999999999997,0.13790320385520666,0.3614408977912726,0.49934410164647924
0.7000000000000002,0.14999999999999997,0.1313262885642858,0.37229096941446077,0.5036172579787466
0.7500000000000002,0.14999999999999997,0.12251928395038657,0.38274608400960336,0.5052653679599899
0.8000000000000003,0.14999999999999997,0.11098423949291078,0.39294824675938156,0.5039324862522924
0.8500000000000003,0.14999999999999997,0.09584933347761071,0.4030029958898441,0.4988523293674548
0.9000000000000004,0.14999999999999997,0.07550879151855933,0.41299667378158034,0.48850546530013966
0.9500000000000004,0.14999999999999997,0.04660133147334489,0.42303537238607597,0.46963670385942086
1.0000000000000004,0.14999999999999997,0.0,0.43335707969589643,0.43335707969589643
0.5,0.15999999999999998,0.1734917077777633,0.36237871643633646,0.5358704242140997
0.55,0.15999999999999998,0.17003815739113268,0.3713212280221652,0.5413593854132979
0.6000000000000001,0.15999999999999998,0.1652970119638413,0.37996353132452027,0.5452605432883616
0.6500000000000001,0.15999999999999998,0.15910137506214406,0.3883789530625523,0.5474803281246964
0.7000000000000002,0.15999999999999998,0.1512006555025621,0.396637733348293,0.5478383888508551
0.7500000000000002,0.15999999999999998,0.14120594838727923,0.40479961536004705,0.5460055637473262
0.8000000000000003,0.15999999999999998,0.12849386163508295,0.4129123699628381,0.541406231597921
0.8500000000000003,0.15999999999999998,0.1120074969787621,0.42101653224377084,0.5330240292225329
0.9000000000000004,0.15999999999999998,0.0897633250452807,0.42915835375930506,0.5189216788045857
0.9500000000000004,0.15999999999999998,0.05728881104700751,0.43742399222581446,0.49471280327282197
1.0000000000000004,0.15999999999999998,0.0,0.44607913812881056,0.44607913812881056
0.5,0.16999999999999998,0.19620609672617506,0.38971974113595875,0.5859258378621338
0.55,0.16999999999999998,0.1915612579526079,0.39634594033047793,0.5879071982830858
0.6000000000000001,0.16999999999999998,0.18581997215718604,0.4029116480515507,0.5887316202087367
0.6500000000000001,0.16999999999999998,0.17877700575065877,0.4094399353431313,0.5882169410937901
0.7000000000000002,0.16999999999999998,0.17013782812253198,0.4159525459216294,0.5860903740441614
0.7500000000000002,0.16999999999999998,0.15946222922591582,0.42246897675367784,0.5819312059795937
0.8000000000000003,0.16999999999999998,0.14605633677072002,0.42900746299761,0.57506379976833
0.8500000000000003,0.16999999999999998,0.12873568452839132,0.4355886567053962,0.5643243412337875
0.9000000000000004,0.16999999999999998,0.10520024035035745,0.4422452806454389,0.5474455209957964
0.9500000000000004,0.16999999999999998,0.06983445478209875,0.4490532384242602,0.518887693206359
1.0000000000000004,0.16999999999999998,0.0,0.45629944260951794,0.45629944260951794
0.5,0.17999999999999997,0.21626231780926924,0.41072936933245896,0.6269916871417283
0.55,0.17999999999999997,0.2110129664929899,0.41589522973874843,0.6269081962317383
0.6000000000000001,0.17999999999999997,0.20476274628741348,0.42107529859954695,0.6258380448869605
0.6500000000000001,0.17999999999999997,0.19729296249545275,0.4262756848812165,0.6235686473766693
0.7000000000000002,0.17999999999999997,0.1882936034350159,0.43150327181753323,0.6197968752525491
0.7500000000000002,0.17999999999999997,0.1773044468586021,0.43676603718888707,0.6140704840474892
0.8000000000000003,0.17999999999999997,0.16359843539068833,0.44207406668827903,0.6056725020789674
0.8500000000000003,0.17999999999999997,0.14591696333481824,0.44744207152842347,0.5933590348632417
0.9000000000000004,0.17999999999999997,0.12173595925583479,0.45289660461093,0.5746325638667648
0.9500000000000004,0.17999999999999997,0.08442196977579368,0.4585030286280401,0.5429249984038338
1.0000000000000004,0.17999999999999997,0.0,0.464551990786291,0.464551990786291
0.5,0.18999999999999995,0.23444288586672274,0.4273892466894362,0.6618321325561589
0.55,0.18999999999999995,0.22891209099514628,0.4315220961696867,0.6604341871648329
0.6000000000000001,0.18999999999999995,0.22244237914445197,0.4356866860605085,0.6581290652049605
0.6500000000000001,0.18999999999999995,0.21481477844665758,0.4398847902536343,0.6546995687002919
0.7000000000000002,0.18999999999999995,0.20571935424034649,0.4441198091312023,0.6498391633715488
0.7500000000000002,0.18999999999999995,0.1946955907235485,0.4483972403532611,0.6430928310768096
0.8000000000000003,0.18999999999999995,0.18101241774315158,0.4527253945269014,0.633737812270053
0.8500000000000003,0.18999999999999995,0.1633899552803984,0.4571170189964276,0.620506974276826
0.9000000000000004,0.18999999999999995,0.1391986734500379,0.4615944809081403,0.6007931543581781
0.9500000000000004,0.18999999999999995,0.1010927376232791,0.4662113661856703,0.5673041038089494
1.0000000000000004,0.18999999999999995,0.0,0.4712418962764221,0.4712418962764221
0.5,0.19999999999999996,0.25114857423346476,0.4408118574103134,0.6919604316437782
0.55,0.19999999999999996,0.24553112529854274,0.4441601153064731,0.6896912406050159
0.6000000000000001,0.19999999999999996,0.23902790578431055,0.4475397608936108,0.6865676666779214
0.6500000000000001,0.19999999999999996,0.23142670829015458,0.4509521582823414,0.682378866572496
0.7000000000000002,0.19999999999999996,0.2224270302598965,0.4544005221439286,0.6768275524038251
0.7500000000000002,0.19999999999999996,0.2115819026863714,0.45789031606890657,0.669472218755278
0.8000000000000003,0.19999999999999996,0.19818004793016758,0.4614296847102998,0.6596097326404674
0.8500000000000003,0.19999999999999996,0.18096938653411118,0.46503040874376855,0.6459997952778798
0.9000000000000004,0.19999999999999996,0.1573418529820046,0.46871140683310897,0.6260532598151136
0.9500000000000004,0.19999999999999996,0.11968475487351095,0.4725146971054803,0.5921994519789913
1.0000000000000004,0.19999999999999996,0.0,0.47668103619423835,0.47668103619423835
0.5,0.20999999999999996,0.2666114995258669,0.4517156027082624,0.7183271022341293
0.55,0.20999999999999996,0.26103439220537605,0.45444469995931125,0.7154790921646873
0.6000000000000001,0.20999999999999996,0.25462425440257286,0.45720022790019926,0.7118244823027722
0.6500000000000001,0.20999999999999996,0.2471797403748933,0.45998407945163533,0.7071638198265287
0.7000000000000002,0.20999999999999996,0.23841585596043066,0.46279997560837427,0.701215831568805
0.7500000000000002,0.20999999999999996,0.22790913015531641,0.46565376210492776,0.6935628922602441
0.8000000000000003,0.20999999999999996,0.2149865951132916,0.4685536204766058,0.6835402155898974
0.8500000000000003,0.20999999999999996,0.19846466049219355,0.47151053275589455,0.6699751932480881
0.9000000000000004,0.20999999999999996,0.1758709314428957,0.4745404765582364,0.6504114080011321
0.9500000000000004,0.20999999999999996,0.13981432327402216,0.4776754304565779,0.6174897537306001
1.0000000000000004,0.20999999999999996,0.0,0.48111244093981925,0.48111244093981925
0.5,0.21999999999999995,0.2809859571170098,0.460612749423738,0.7415987065407478
0.55,0.21999999999999995,0.27553576006229785,0.4628433979500448,0.7383791580123427
0.6000000000000001,0.21999999999999995,0.26930687209860227,0.4650951342863789,0.7344020063849812
0.6500000000000001,0.21999999999999995,0.26211127409348534,0.46737041292396225,0.7294816870174476
0.7000000000000002,0.21999999999999995,0.2536833990582269,0.46967340521236867,0.7233568042705956
0.7500000000000002,0.21999999999999995,0.2436300250964754,0.4720102066986239,0.7156402317950994
0.8000000000000003,0.21999999999999995,0.23132946500568702,0.47438888464404766,0.7057183496497347
0.8500000000000003,0.21999999999999995,0.2156958163597789,0.4768195901534039,0.6925154065131829
0.9000000000000004,0.21999999999999995,0.1944777635774293,0.4793157915513508,0.6737935551287801
0.9500000000000004,0.21999999999999995,0.16092427471505297,0.48190145481438007,0.6428257295294331
1.0000000000000004,0.21999999999999995,0.0,0.48472748098812807,0.48472748098812807
0.5,0.22999999999999993,0.2943865339414012,0.46789057969041836,0.7622771136318196
0.55,0.22999999999999993,0.2891229580274143,0.4697156871280952,0.7588386451555095
0.6000000000000001,0.22999999999999993,0.2831363332327601,0.47155731856283367,0.7546936517955938
0.6500000000000001,0.22999999999999993,0.27625334162536735,0.4734183044765124,0.7496716461018798
0.7000000000000002,0.22999999999999993,0.2682301100388077,0.4753030524914288,0.7435331625302365
0.7500000000000002,0.22999999999999993,0.25870763514319217,0.4772176832836314,0.7359253184268235
0.8000000000000003,0.22999999999999993,0.24712312960823038,0.4791699590124195,0.7262930886206499
0.8500000000000003,0.22999999999999993,0.23250535647216197,0.4811691444608889,0.7136745009330508
0.9000000000000004,0.22999999999999993,0.21287389896538195,0.4832265537992056,0.6961004527645875
0.9500000000000004,0.22999999999999993,0.18238735747562834,0.48536001554305164,0.66774737301868
1.0000000000000004,0.22999999999999993,0.0,0.4876782301012644,0.4876782301012644
0.5,0.23999999999999994,0.30690483638210314,0.4738516328120094,0.7807564691941126
0.55,0.23999999999999994,0.30186837569316943,0.47534487326273406,0.7772132489559035
0.6000000000000001,0.23999999999999994,0.2961648105493894,0.47685102896274273,0.7730158395121322
0.6500000000000001,0.23999999999999994,0.28963608738072344,0.47837311088866963,0.7680091982693931
0.7000000000000002,0.23999999999999994,0.2820609760412371,0.47991556213161224,0.7619765381728494
0.7500000000000002,0.23999999999999994,0.2731163268637653,0.4814843380706882,0.7546006649344534
0.8000000000000003,0.23999999999999994,0.26230122320943355,0.4830867488407097,0.7453879720501433
0.8500000000000003,0.23999999999999994,0.24876514488867096,0.4847311431124188,0.7334962880010898
0.9000000000000004,0.23999999999999994,0.23081495302506183,0.4864269698827717,0.7172419229078335
0.9500000000000004,0.23999999999999994,0.2036207216782837,0.48818739250195387,0.6918081141802376
1.0000000000000004,0.23999999999999994,0.0,0.4900865064164609,0.4900865064164609
0.5,0.24999999999999994,0.3186174549198819,0.47873675510487856,0.7973542100247605
0.55,0.24999999999999994,0.31383426277320087,0.47995755571043675,0.7937918184836377
0.6000000000000001,0.24999999999999994,0.30843912637900284,0.4811885047142782,0.789627631093281
0.6500000000000001,0.24999999999999994,0.3022892022197349,0.4824326403286486,0.7847218425483835
0.7000000000000002,0.24999999999999994,0.2951858273146883,0.48369429199493164,0.77888011930962
0.7500000000000002,0.24999999999999994,0.28684150733192953,0.4849791175011421,0.7718206248330717
0.8000000000000003,0.24999999999999994,0.27681652565728476,0.4862938846069484,0.7631104102642332
