recovery,day,prop_infected
1,0,0.001
1,1,0.00029969999999999997
1,2,8.979314397299998e-05
1,3,2.6900513104522117e-05
1,4,8.058723416516621e-06
1,5,2.4141732446286666e-06
1,6,7.232185624712926e-07
1,7,2.1665583091451103e-07
1,8,6.49039464979317e-08
1,9,1.9443381604016564e-08
1,10,5.824685573634131e-09
1,11,1.7449105574719859e-09
1,12,5.227257007724101e-10
1,13,1.5659379040083498e-10
1,14,4.6911057084089493e-11
1,15,1.4053221848773811e-11
1,16,4.20994657984496e-12
1,17,1.2611805602869635e-12
1,18,3.778139165134743e-13
1,19,1.1318233090963382e-13
1,20,3.3906215388652946e-14
1,21,1.0157340220352653e-14
1,22,3.0428509690444543e-15
1,23,9.115518254731935e-16
1,24,2.730750664349646e-16
1,25,8.180554283871952e-17
1,26,2.450661983352981e-17
1,27,7.341488056001233e-18
1,28,2.1993015455630724e-18
1,29,6.588483494653671e-19
1,30,1.973722741517483e-19
1,31,5.912713393824878e-20
1,32,1.7712811907227257e-20
1,33,5.306255939759899e-21
1,34,1.5896037425175128e-21
1,35,4.762001846333893e-22
1,36,1.4265606564673513e-22
1,37,4.273571015406676e-23
1,38,1.2802406361710867e-23
1,39,3.835237745189964e-24
1,40,1.1489284238095484e-24
1,41,3.441863609871492e-25
1,42,1.0310846927851211e-25
1,43,3.088837223667564e-26
1,44,9.253280027407679e-27
1,45,2.772020183179359e-27
1,46,8.30418605423578e-28
1,47,2.4876985543543597e-28
1,48,7.452439115547132e-29
1,49,2.232539335351709e-29
1,50,6.688054483390067e-30
1,51,2.0035513849410997e-30
1,52,6.002071547217204e-31
1,53,1.798050358412614e-31
1,54,5.386448771818903e-32
1,55,1.6136272399536054e-32
1,56,4.833969429251692e-33
1,57,1.4481201026088141e-33
1,58,4.338156999690399e-34
1,59,1.2995887647757214e-34
1,60,3.8931992494781067e-35
1,61,1.166292046142199e-35
1,62,3.4938800963677906e-36
1,63,1.04666735644587e-36
1,64,3.1355184632359644e-37
1,65,9.393123777814191e-38
1,66,2.813913403472073e-38
1,67,8.42968625724035e-39
1,68,2.52529485476798e-39
1,69,7.565066965618394e-40
1,70,2.2662794440116553e-40
1,71,6.789130276958415e-41
1,72,2.0338308252014659e-41
1,73,6.0927801600426e-42
1,74,1.8252240854364832e-42
1,75,5.4678535488701325e-43
1,76,1.638013801726819e-43
1,77,4.907024649923142e-44
1,78,1.4700053741652848e-44
1,79,4.403719064481702e-45
1,80,1.3192292994092898e-45
1,81,3.9520367192741414e-46
1,82,1.1839180828901122e-46
1,83,3.54668270200596e-47
1,84,1.0624855190995373e-47
1,85,3.182905190976727e-48
1,86,9.535080970640031e-49
1,87,2.85643975115583e-49
1,88,8.557083130291971e-50
1,89,2.5634593437196845e-50
1,90,7.67939694735622e-51
1,91,2.300529463029891e-51
1,92,6.891733617300016e-52
1,93,2.0645678751390133e-52
1,94,6.184859641638213e-53
1,95,1.8528084858527362e-53
1,96,5.550488586898022e-54
1,97,1.6627689147864715e-54
1,98,4.981183945691767e-55
1,99,1.4922213952985594e-55
2,0,0.001
2,1,0.0007997
2,2,0.0006394481889729999
2,3,0.0005112632607466315
2,4,0.0004087451345322876
2,5,0.00032676509090158776
2,6,0.00026121539182788977
2,7,0.00020880742049684016
2,8,0.00016690922750942018
2,9,0.00013341497457787125
2,10,0.00010664012978289119
2,11,8.523740963041852e-05
2,12,6.81294085003135e-05
2,13,5.445463299737953e-05
2,14,4.352429334694415e-05
2,15,3.4787719968756214e-05
2,16,2.7804691378423096e-05
2,17,2.222329725385242e-05
2,18,1.776223269760107e-05
2,19,1.4196638745080629e-05
2,20,1.1346780158472214e-05
2,21,9.068992806404211e-06
2,22,7.2484462153789816e-06
2,23,5.793357667986214e-06
2,24,4.6303669428583505e-06
2,25,3.7008390129172938e-06
2,26,2.957908616114351e-06
2,27,2.3641178969757164e-06
2,28,1.8895281427590126e-06
2,29,1.510210492781209e-06
2,30,1.2070395760876887e-06
2,31,9.647292864531078e-07
2,32,7.71062099696894e-07
2,33,6.162730887430132e-07
2,34,4.925575866906395e-07
2,35,3.9367767933377245e-07
2,36,3.1464768956726306e-07
2,37,2.5148279765232025e-07
2,38,2.0099812385980232e-07
2,39,1.6064814385356552e-07
2,40,1.2839834046875637e-07
2,41,1.0262262072987559e-07
2,42,8.202132593873907e-08
2,43,6.555570091031842e-08
2,44,5.2395518276058784e-08
2,45,4.187721703955921e-08
2,46,3.347044469371367e-08
2,47,2.6751315916411388e-08
2,48,2.138103951464963e-08
2,49,1.708883595789408e-08
2,50,1.365828417717415e-08
2,51,1.0916409213945985e-08
2,52,8.724960499991405e-09
2,53,6.973441004374944e-09
2,54,5.573535764876887e-09
2,55,4.454658880535535e-09
2,56,3.5603944366093464e-09
2,57,2.845651906880012e-09
2,58,2.2743926034226377e-09
2,59,1.817812537205832e-09
2,60,1.4528900659480699e-09
2,61,1.1612250989005903e-09
2,62,9.281113290679098e-10
2,63,7.417947130555338e-10
2,64,5.928808096894969e-10
2,65,4.738610942923637e-10
2,66,3.7873436447808295e-10
2,67,3.027041480229287e-10
2,68,2.4193685553900045e-10
2,69,1.933684835454428e-10
2,70,1.5455012153623915e-10
2,71,1.2352447321506866e-10
2,72,9.872716586131928e-11
2,73,7.890787165635265e-11
2,74,6.306726375608296e-11
2,75,5.040662831417107e-11
2,76,4.028759179741528e-11
2,77,3.219993296734083e-11
2,78,2.5735856546359046e-11
2,79,2.056943139739318e-11
2,80,1.6440156450541727e-11
2,81,1.3139825739272379e-11
2,82,1.050203025607076e-11
2,83,8.393767290963355e-12
2,84,6.708734179663602e-12
2,85,5.361968319254983e-12
2,86,4.2855631907171635e-12
2,87,3.425244381930753e-12
2,88,2.7376329676705126e-12
2,89,2.1880582609550836e-12
2,90,1.7488096504792398e-12
2,91,1.3977393784174701e-12
2,92,1.1171458079746366e-12
2,93,8.928808728907089e-13
2,94,7.136367047908883e-13
2,95,5.703754687632147e-13
2,96,4.558736583793842e-13
2,97,3.64357872639268e-13
2,98,2.912137100137608e-13
2,99,2.3275310146498954e-13
3,0,0.001
3,1,0.0009663666666666667
3,2,0.0009337776484174445
3,3,0.0009022065296703319
3,4,0.0008716271327808614
3,5,0.0008420135516474555
3,6,0.000813340181933141
3,7,0.0007855817481045169
3,8,0.0007587133274824847
3,9,0.0007327103714925391
3,10,0.0007075487242954522
3,11,0.0006832046389720478
3,12,0.0006596547914285216
3,13,0.0006368762921814652
3,14,0.0006148466961744606
3,15,0.0005935440107708673
3,16,0.0005729467020602558
3,17,0.000553033699608898
3,18,0.0005337843997778181
3,19,0.0005151786677251718
3,20,0.0004971968382031689
3,21,0.0004798197152534019
3,22,0.00046302857089830653
3,23,0.00044680514292055656
3,24,0.00043113163181651064
3,25,0.0004159906970043644
3,26,0.00040136545236243743
3,27,0.0003872394611680312
3,28,0.00037359673050253516
3,29,0.0003604217051839259
3,30,0.00034769926128350273
3,31,0.00033541469927961904
3,32,0.00032355373689730356
3,33,0.00031210250167901054
3,34,0.0003010475233282858
3,35,0.0002903757258648828
3,36,0.0002800744196267972
3,37,0.0002701312931518094
3,38,0.00026053440496841805
3,39,0.0002512721753235096
3,40,0.00024233337787173392
3,41,0.0002337071313493299
3,42,0.00022538289125306938
3,43,0.00021735044154304683
3,44,0.000209599886386235
3,45,0.00020212164195604403
3,46,0.00019490642830155555
3,47,0.00018794526129865057
3,48,0.0001812294446939003
3,49,0.0001747505622508412
3,50,0.00016850047000709816
3,51,0.0001624712886497529
3,52,0.00015665539601536808
3,53,0.00015104541972016977
3,54,0.00014563422992505546
3,55,0.00014041493223932643
3,56,0.00013538086076633976
3,57,0.00013052557129362996
3,58,0.0001258428346294607
3,59,0.0001213266300872301
3,60,0.0001169711391186623
3,61,0.0001127707390962746
3,62,0.00010871999724520528
3,63,0.00010481366472412347
3,64,0.00010104667085461397
3,65,9.741411749813443e-05
3,66,9.391127357937857e-05
3,67,9.053356975464289e-05
3,68,8.727659322358532e-05
3,69,8.413608268257897e-05
3,70,8.110792341770167e-05
3,71,7.818814253526018e-05
3,72,7.537290432762487e-05
3,73,7.265850577204528e-05
3,74,7.004137216002777e-05
3,75,6.751805285478132e-05
3,76,6.508521717417666e-05
3,77,6.273965039661471e-05
3,78,6.047824988716223e-05
3,79,5.829802134128532e-05
3,80,5.619607514349252e-05
3,81,5.416962283818945e-05
3,82,5.2215973710044446e-05
3,83,5.0332531471168634e-05
3,84,4.851679105242485e-05
3,85,4.67663354961953e-05
3,86,4.5078832947959065e-05
3,87,4.345203374405576e-05
3,88,4.188376759304064e-05
3,89,4.037194084806929e-05
3,90,3.891453386778538e-05
3,91,3.75095984632234e-05
3,92,3.615525542827841e-05
3,93,3.484969215133767e-05
3,94,3.359116030571256e-05
3,95,3.2377973616555e-05
3,96,3.120850570198877e-05
3,97,3.0081187986233817e-05
3,98,2.8994507682549294e-05
3,99,2.7947005843870115e-05
4,0,0.001
4,1,0.0010497
4,2,0.001101775711473
4,3,0.001156330950905447
4,4,0.0012134730569023475
4,5,0.001273312899140581
4,6,0.0013359648726244005
4,7,0.0014015468753337042
4,8,0.00147018026719879
4,9,0.0015419898081724865
4,10,0.001617103573002689
4,11,0.001695652840136542
4,12,0.0017777719520132677
4,13,0.001863598143827719
4,14,0.001953271337673273
4,15,0.0020469338988032995
4,16,0.0021447303505881567
4,17,0.0022468070445930775
4,18,0.002353311782065542
4,19,0.0024643933830035413
4,20,0.0025802011988839114
4,21,0.0027008845650687576
4,22,0.002826592188884689
4,23,0.0029574714693916936
4,24,0.003093667744934275
4,25,0.0032353234647059274
4,26,0.003382577280768883
4,27,0.003535563057264527
4,28,0.0036944087939368925
4,29,0.003859235461583279
4,30,0.004030155747653826
4,31,0.004207272710957075
4,32,0.004390678345302298
4,33,0.004580452052931989
4,34,0.004776659029778756
4,35,0.004979348565927602
4,36,0.005188552266182899
4,37,0.005404282197332097
4,38,0.0056265289705649405
4,39,0.005855259769542919
4,40,0.006090416336809398
4,41,0.006331912933571186
4,42,0.006579634290345394
4,43,0.006833433568522644
4,44,0.007093130355512215
4,45,0.007358508718761654
4,46,0.007629315346528909
4,47,0.00790525780576681
4,48,0.008186002949786475
4,49,0.008471175510418876
4,50,0.00876035691110601
4,51,0.009053084338632944
4,52,0.009348850111963698
4,53,0.009647101386770475
4,54,0.009947240233651834
4,55,0.010248624126630947
4,56,0.01055056687622923
4,57,0.01085234003815587
4,58,0.011153174824390972
4,59,0.011452264538142467
4,60,0.011748767547825053
4,61,0.012041810807875282
4,62,0.012330493925946515
4,63,0.012613893766924723
4,64,0.012891069574412597
4,65,0.013161068580025392
4,66,0.01342293206024353
4,67,0.013675701789923183
4,68,0.01391842683115252
4,69,0.014150170586253275
4,70,0.014370018034670385
4,71,0.014577083065571561
4,72,0.014770515811487273
4,73,0.01494950988352834
4,74,0.0151133094058559
4,75,0.01526121574633127
4,76,0.015392593841767731
4,77,0.015506878020002158
4,78,0.01560357722708958
4,79,0.01568227957621074
4,80,0.01574265614520945
4,81,0.015784463961810342
4,82,0.01580754812921205
4,83,0.01581184305955588
4,84,0.015797372798345064
4,85,0.015764250438817524
4,86,0.015712676641129023
4,87,0.015642937286561836
4,88,0.015555400311437904
4,89,0.0154505117786212
4,90,0.015328791256128179
4,91,0.015190826582172579
4,92,0.015037268103762939
4,93,0.014868822481629755
4,94,0.014686246157737105
4,95,0.014490338582952702
4,96,0.014281935301696599
4,97,0.01406190098770462
4,98,0.013831122520618456
4,99,0.01359050218717773
5,0,0.001
5,1,0.0010997
5,2,0.001209241215973
5,3,0.0013295743156479067
5,4,0.0014617374478592834
5,5,0.0016068633722239665
5,6,0.0017661869700928232
5,7,0.0019410531096694657
5,8,0.002132924823391748
5,9,0.0023433917373897077
5,10,0.002574178670460815
5,11,0.002827154292870105
5,12,0.003104339702659681
5,13,0.003407916738262566
5,14,0.0037402358002570748
5,15,0.004103822901273416
5,16,0.00450138560063271
5,17,0.004935817408641662
5,18,0.005410200164181885
5,19,0.005927803798259464
5,20,0.006492082795956269
5,21,0.007106668560890905
5,22,0.007775356771945976
5,23,0.008502088704989658
5,24,0.00929092537754446
5,25,0.010146013268736697
5,26,0.011071540279668415
5,27,0.012071680542614191
5,28,0.013150526676255568
5,29,0.014312008136874173
5,30,0.01555979445357215
5,31,0.016897182383484362
5,32,0.01832696640672381
5,33,0.01985129252678363
5,34,0.021471496074331606
5,35,0.023187925149023104
5,36,0.02499975248306492
5,37,0.02690477986392494
5,38,0.028899240781978183
5,39,0.030977608613976464
5,40,0.03313241932337525
5,41,0.035354119225195
5,42,0.03763094966120797
5,43,0.03994888126517731
5,44,0.04229161065416978
5,45,0.044640631650015625
5,46,0.04697539133535134
5,47,0.04927353826705331
5,48,0.05151126599285457
5,49,0.05366374976363246
5,50,0.05570566827599191
5,51,0.05761179584292227
5,52,0.05935764413036321
5,53,0.060920127150222714
5,54,0.062278219207063945
5,55,0.06341357351418675
5,56,0.06431106961009236
5,57,0.06495926065728355
5,58,0.06535069704439353
5,59,0.06548211000822615
5,60,0.06535444757744907
5,61,0.06497276419918477
5,62,0.0643459740906654
5,63,0.06348648588352337
5,64,0.0624097418938025
5,65,0.061133688988318925
5,66,0.0596782094187963
5,67,0.058064539292772555
5,68,0.056314699871682375
5,69,0.05445096308455412
5,70,0.052495368026066046
5,71,0.05046930026286153
5,72,0.048393140930865094
5,73,0.04628598820235659
5,74,0.0441654499601234
5,75,0.04204750355737423
5,76,0.039946416395527255
5,77,0.03787471967609198
5,78,0.03584322698784698
5,79,0.03386108925906019
5,80,0.0319358779093248
5,81,0.03007368865272357
5,82,0.028279259221763692
5,83,0.02655609520542262
5,84,0.02490659914956013
5,85,0.023332198997697163
5,86,0.021833472815761527
5,87,0.020410267521523938
5,88,0.019061810015554348
5,89,0.01778680968206076
5,90,0.01658355169782244
5,91,0.01544998096278232
5,92,0.014383776756462284
5,93,0.013382418441176613
5,94,0.012443242687259454
5,95,0.011563492797990921
5,96,0.010740360772558652
5,97,0.009971022773104661
5,98,0.00925266866437994
5,99,0.008582526278281134
6,0,0.001
6,1,0.0011330333333333332
6,2,0.0012836626634174443
6,3,0.00145418644349391
6,4,0.001647195146179365
6,5,0.0018656060254194089
6,6,0.0021127013414817364
6,7,0.0023921701906111465
6,8,0.0027081540155999852
6,9,0.0030652957786099035
6,10,0.0034687926446241015
6,11,0.003924451842577393
6,12,0.004438749129107395
6,13,0.0050188889623875976
6,14,0.005672865083809377
6,15,0.006409519684525251
6,16,0.00723859868175193
6,17,0.008170799825628492
6,18,0.009217809382275054
6,19,0.010392321978024734
6,20,0.01170803683819813
6,21,0.01317962212129386
6,22,0.01482263737025619
6,23,0.016653402346166725
6,24,0.018688798795308027
6,25,0.020945990212615853
6,26,0.02344204367009642
6,27,0.026193437642326158
6,28,0.029215440953054103
6,29,0.03252135105829785
6,30,0.03612158551567097
6,31,0.0400226293198101
6,32,0.04422585336198323
6,33,0.04872623588491374
6,34,0.053511039252669416
6,35,0.058558517698877405
6,36,0.06383675602083395
6,37,0.06930276135863696
6,38,0.07490194600425833
6,39,0.08056814357973928
6,40,0.08622428877360357
6,41,0.09178385804638756
6,42,0.09715311369061425
6,43,0.10223411858612681
6,44,0.10692840088906205
6,45,0.11114105830268724
6,46,0.11478501520623277
6,47,0.11778509780798349
6,48,0.1200815844556036
6,49,0.1216329255148236
6,50,0.12241740647417995
6,51,0.12243363740263857
6,52,0.12169987390181913
6,53,0.1202522897237981
6,54,0.11814241230228492
6,55,0.11543398859774892
6,56,0.1121995664623076
6,57,0.10851705981866927
6,58,0.10446652296379542
6,59,0.10012730118735162
6,60,0.09557566231116224
6,61,0.09088295531344237
6,62,0.0861142935722454
6,63,0.08132772415452327
6,64,0.07657382125926454
6,65,0.07189562999596247
6,66,0.06732888384905114
6,67,0.06290242288519665
6,68,0.05863874760730643
6,69,0.054554653351611776
6,70,0.05066190075447606
6,71,0.04696788804963862
6,72,0.04347630016498467
6,73,0.04018771745537686
6,74,0.03710017334344779
6,75,0.03420965519846884
6,76,0.031510546604023894
6,77,0.02899601192760095
6,78,0.026658325998322553
6,79,0.024489152902664596
6,80,0.022479778582550642
6,81,0.020621302202231715
6,82,0.01890479125198278
6,83,0.017321405167080257
6,84,0.015862491928775996
6,85,0.014519661731969514
6,86,0.013284841389937357
6,87,0.012150312726614125
6,88,0.011108737799702286
6,89,0.01015317341493264
6,90,0.009277077039865567
6,91,0.008474305907973453
6,92,0.007739110821182138
6,93,0.00706612591072628
6,94,0.006450355400187745
6,95,0.005887158228417703
6,96,0.005372231230867301
6,97,0.0049015914427566485
6,98,0.004471557973643312
6,99,0.004078733807606529
7,0,0.001
7,1,0.001156842857142857
7,2,0.001338181384381163
7,3,0.0015478061153746461
7,4,0.0017900822386639498
7,5,0.002070032682939596
7,6,0.00239343183599218
7,7,0.002766910772890732
7,8,0.003198074752883188
7,9,0.003695633533158673
7,10,0.004269544704608697
7,11,0.004931169733221664
7,12,0.00569344163132436
7,13,0.00657104211160256
7,14,0.007580584603761705
7,15,0.008740797532613288
7,16,0.010072699646703273
7,17,0.011599755819069298
7,18,0.013347997490137153
7,19,0.015346086684943125
7,20,0.01762529626859386
7,21,0.02021937187068975
7,22,0.02316423296075167
7,23,0.026497462425519935
7,24,0.030257526626448802
7,25,0.03448266279097914
7,26,0.039209369882984256
7,27,0.04447044573107604
7,28,0.0502925307947293
7,29,0.05669315155071515
7,30,0.06367730785940826
7,31,0.07123372117547037
7,32,0.07933095333879776
7,33,0.08791371295944507
7,34,0.09689977492434088
7,35,0.10617802685049442
7,36,0.1156081957302052
7,37,0.125022767146784
7,38,0.13423146249835333
7,39,0.1430283777828194
7,40,0.1512015296922444
7,41,0.158544153481963
7,42,0.16486673302883958
7,43,0.17000850756445476
7,44,0.17384716533579994
7,45,0.1763056308724798
7,46,0.17735524902302413
7,47,0.17701518099635252
7,48,0.17534834255467216
7,49,0.1724546263578871
7,50,0.16846239036719213
7,51,0.16351924427723982
7,52,0.15778305445659124
7,53,0.15141387141517254
7,54,0.14456722572741257
7,55,0.13738899172127148
7,56,0.1300118173017933
7,57,0.1225529775767007
7,58,0.11511342870703302
7,59,0.10777780658407335
7,60,0.10061511881174054
7,61,0.09367990455406199
7,62,0.08701367394870718
7,63,0.08064647892908505
7,64,0.0745985053075423
7,65,0.06888160907821148
7,66,0.06350074701094557
7,67,0.05845527271226716
7,68,0.053740085009446145
7,69,0.04934662662177662
7,70,0.0452637385291903
7,71,0.04147838008265636
7,72,0.03797622745700632
7,73,0.0347421641246002
7,74,0.03176067709800634
7,75,0.029016172108069272
7,76,0.026493219912219975
7,77,0.024176744753106005
7,78,0.022052164737976533
7,79,0.020105492669629594
7,80,0.01832340468321417
7,81,0.016693282960244537
7,82,0.015203237816609483
7,83,0.013842113599399256
7,84,0.01259948207550564
7,85,0.011465626346547039
7,86,0.010431517770854735
7,87,0.009488787904167852
7,88,0.00862969707630534
7,89,0.007847100891760314
7,90,0.007134415668910307
7,91,0.006485583607198249
7,92,0.005895038286939618
7,93,0.005357670955958494
7,94,0.004868797935493846
7,95,0.004424129379964334
7,96,0.004019739547149142
7,97,0.003652038673666188
7,98,0.00331774650238177
7,99,0.00301386747111114
8,0,0.001
8,1,0.0011746999999999999
8,2,0.0013798144727229999
8,3,0.0016205983134607654
8,4,0.0019031991001423343
8,5,0.0022348029449978904
8,6,0.0026238019584022857
8,7,0.003079985658772614
8,8,0.003614758548090761
8,9,0.004241385757329913
8,10,0.004975268056610416
8,11,0.005834246496138996
8,12,0.006838935330818505
8,13,0.008013079470578284
8,14,0.009383929221168081
8,15,0.010982620208072473
8,16,0.012844539724980345
8,17,0.015009651894975684
8,18,0.017522742557362296
8,19,0.02043353035862112
8,20,0.023796573014910945
8,21,0.027670877444251687
8,22,0.03211910051113308
8,23,0.037206205740940836
8,24,0.04299742451384441
8,25,0.04955536416692663
8,26,0.05693611901153023
8,27,0.06518428500083215
8,28,0.07432686773303576
8,29,0.08436621871417338
8,30,0.09527234265950671
8,31,0.10697518267611093
8,32,0.11935778299380678
8,33,0.13225149516160056
8,34,0.14543454954487786
8,35,0.15863525915569837
8,36,0.17154076860556652
8,37,0.1838115726186578
8,38,0.1951010685700974
8,39,0.2050783558125198
8,40,0.21345162181024552
8,41,0.21998904215991655
8,42,0.22453434881114542
8,43,0.22701507902591817
8,44,0.22744279261378386
8,45,0.22590589255184065
8,46,0.22255676120958412
8,47,0.21759551027879592
8,48,0.2112526939793034
8,49,0.20377296276292572
8,50,0.1954010286715684
8,51,0.18637066339911493
8,52,0.17689689247203957
8,53,0.1671711508056999
8,54,0.15735893458290293
8,55,0.14759939427055635
8,56,0.13800632182404565
8,57,0.1286700508966306
8,58,0.11965987990850474
8,59,0.11102672237938452
8,60,0.10280577451456084
8,61,0.09501906104126537
8,62,0.0876777755109515
8,63,0.08078437195054473
8,64,0.07433439318943358
8,65,0.06831803999818326
8,66,0.06272149675713483
8,67,0.05752803576124014
8,68,0.05271892507407417
8,69,0.048274165289969063
8,70,0.04417307953913213
8,71,0.040394779204409516
8,72,0.03691852553833091
8,73,0.03372400495671889
8,74,0.030791533417113603
8,75,0.028102203070273946
8,76,0.02563798235544204
8,77,0.023381778916883027
8,78,0.021317473151968396
8,79,0.019429928849059974
8,80,0.017704986219278185
8,81,0.016129441649445797
8,82,0.014691017682873729
8,83,0.0133783260496301
8,84,0.012180825999375106
8,85,0.011088779720446433
8,86,0.010093206243300857
8,87,0.009185834911257056
8,88,0.008359059245172957
8,89,0.007605891821329302
8,90,0.006919920614972433
8,91,0.006295267128597039
8,92,0.0057265465181637705
8,93,0.005208829847064201
8,94,0.004737608532616596
8,95,0.004308760999755978
8,96,0.003918521518521809
8,97,0.003563451173596447
8,98,0.0032404108935750065
8,99,0.0029465364532681856
9,0,0.001
9,1,0.001188588888888889
9,2,0.0014126366807631235
9,3,0.0016787663350471549
9,4,0.00199481964531427
9,5,0.002370074032306924
9,6,0.002815494779513382
9,7,0.003344027185998558
9,8,0.0039709330818739254
9,9,0.004714175785206636
9,10,0.0055948566942363815
9,11,0.006637705054446122
9,12,0.007871619675254118
9,13,0.009330257042808938
9,14,0.011052653797616522
9,15,0.013083862185774033
9,16,0.015475563975069388
9,17,0.01828661047478535
9,18,0.02158341273763194
9,19,0.02544007599954446
9,20,0.029938135773099984
9,21,0.03516571081167219
9,22,0.04121584358752772
9,23,0.048183758512826
9,24,0.056162743210801475
9,25,0.06523836618367031
9,26,0.07548080934401666
9,27,0.08693524530950801
9,28,0.09961045611334907
9,29,0.11346628986608222
9,30,0.12840107413523344
9,31,0.14424068844965093
9,32,0.16073151434417307
9,33,0.1775397326886176
9,34,0.19425919556290722
9,35,0.21042918468695038
9,36,0.2255617667668884
9,37,0.23917641849357418
9,38,0.2508376421729863
9,39,0.26019008034356106
9,40,0.266985683522185
9,41,0.2710989070088378
9,42,0.2725283214471813
9,43,0.27138566826842997
9,44,0.26787549321198956
9,45,0.26226955433939103
9,46,0.2548801604714833
9,47,0.24603574077569387
9,48,0.23606071719018182
9,49,0.22526054509832333
9,50,0.2139118491867395
9,51,0.20225699358427776
9,52,0.19050215619075184
9,53,0.17881794035480827
9,54,0.16734165900002734
9,55,0.15618059070595336
9,56,0.14541568299127877
9,57,0.13510533661686794
9,58,0.12528903403516384
9,59,0.11599067316792792
9,60,0.10722153772626201
9,61,0.0989828825547544
9,62,0.0912681424625211
9,63,0.08406479052697421
9,64,0.07735588080365466
9,65,0.07112131368270865
9,66,0.06533886191884361
9,67,0.05998499309918703
9,68,0.055035520989218226
9,69,0.05046611444782079
9,70,0.04625268882152023
9,71,0.04237170114293047
9,72,0.03880036718845848
9,73,0.03551681554530861
9,74,0.03250019130532244
9,75,0.02973071982623091
9,76,0.027189739149642157
9,77,0.024859708104138945
9,78,0.02272419581470874
9,79,0.020767857251342
9,80,0.01897639854780463
9,81,0.017336535077542625
9,82,0.01583594466220164
9,83,0.0144632177875723
9,84,0.013207806293304787
9,85,0.012059971670712688
9,86,0.011010733834136463
9,87,0.010051821014543444
9,88,0.00917562125002884
9,89,0.008375135808937917
9,90,0.007643934771057833
9,91,0.006976114905438581
9,92,0.006366259915529548
9,93,0.005809403069864307
9,94,0.005300992196533772
9,95,0.004836856989728936
9,96,0.004413178554720223
9,97,0.004026461102144294
9,98,0.0036735056920635446
9,99,0.0033513859218673872
10,0,0.001
10,1,0.0011997
10,2,0.001439172224973
10,3,0.0017262903325453616
10,4,0.002070465923062462
10,5,0.0024829398073459748
10,6,0.0029771244052506866
10,7,0.0035690044410320683
10,8,0.004277603247893686
10,9,0.0051255216473504
10,10,0.006139555231884513
10,11,0.007351393529065456
10,12,0.008798400374050351
10,13,0.010524468067408461
10,14,0.012580927494155472
10,15,0.01502748098855018
10,16,0.017933102724801732
10,17,0.02137682096906679
10,18,0.025448255831623853
10,19,0.030247733874341695
10,20,0.03588573703045768
10,21,0.0424813704243264
10,22,0.050159459174204744
10,23,0.05904582283304273
10,24,0.0692602528589573
10,25,0.08090677118594504
10,26,0.09406092661596864
10,27,0.10875424611590549
10,28,0.12495654474348951
10,29,0.1425576137633643
10,30,0.16135077059244982
10,31,0.18102166062908176
10,32,0.20114620747605438
10,33,0.22120129370229583
10,34,0.24059027537475855
10,35,0.25868275508375177
10,36,0.27486463570252195
10,37,0.28859134241346884
10,38,0.29943542995878447
10,39,0.3071204287725514
10,40,0.3115357146174268
10,41,0.3127314511367766
10,42,0.31089678332411114
10,43,0.30632718038920664
10,44,0.29938759611969284
10,45,0.29047719317785275
10,46,0.2799995051137749
10,47,0.26833987372769996
10,48,0.25585034046303884
10,49,0.24284110637250922
10,50,0.22957717705681688
10,51,0.21627872608925833
10,52,0.20312387090138
10,53,0.1902528200059731
10,54,0.1777726294602912
10,55,0.16576205210412015
10,56,0.15427615752826807
10,57,0.14335054328551175
10,58,0.13300505592565914
10,59,0.12324700385757068
10,60,0.11407388223255653
10,61,0.10547565082469115
10,62,0.09743661522354358
10,63,0.0899369638538937
10,64,0.08295401135591994
10,65,0.07646319465709911
10,66,0.07043886288951688
10,67,0.06485489691060482
10,68,0.059685189004542234
10,69,0.05490400860043556
10,70,0.050486275637294756
10,71,0.04640775955313118
10,72,0.04264521875140315
10,73,0.03917649275587471
10,74,0.03598055704921149
10,75,0.03303754874454672
10,76,0.030328769708976144
10,77,0.027836672494644304
10,78,0.025544833393709533
10,79,0.023437916080793427
10,80,0.021501628608788216
10,81,0.019722675954311517
10,82,0.018088709845203273
10,83,0.016588277225536362
10,84,0.01521076840812455
10,85,0.013946365717605403
10,86,0.01278599322824146
10,87,0.011721268040878441
10,88,0.01074445341583222
10,89,0.009848413976935172
10,90,0.009026573121703673
10,91,0.00827287270960944
10,92,0.007581735051482765
10,93,0.006948027185470289
10,94,0.0063670273965233315
10,95,0.005834393915313177
10,96,0.00534613571729243
10,97,0.004898585332151017
